time,close_hpg,close_vni,R_hpg,R_vni
2022-06-24,16.51,1185.48,0.0,-0.002863931605931165
2022-06-27,17.35,1202.82,0.049626248460831524,0.014521044000056932
2022-06-28,17.04,1218.1,-0.01802898499169862,0.012623467861473297
2022-06-29,17.23,1218.09,0.011088529138668547,-8.209540306808992e-06
2022-06-30,16.89,1197.6,-0.01993031972012957,-0.016964504060187763
2022-07-01,16.97,1198.9,0.004725348426426074,0.001084915608189449
2022-07-04,16.67,1195.53,-0.017836382483432105,-0.0028148680271945464
2022-07-05,16.59,1181.29,-0.004810592560349661,-0.011982540017917839
2022-07-06,16.25,1149.61,-0.02070719542660662,-0.027184307263712893
2022-07-07,16.48,1166.48,0.014054615705579178,0.014567912603247133
2022-07-08,17.01,1171.31,0.03165388192644482,0.004132113553765687
2022-07-11,16.7,1155.29,-0.018392686985061062,-0.013771385870692503
2022-07-12,16.89,1174.82,0.01131301139699925,0.016763549662779775
2022-07-13,16.89,1173.92,0.0,-0.0007663683881987094
2022-07-14,16.82,1182.17,-0.004153076274906701,0.007003156685748266
2022-07-15,17.58,1179.25,0.04419323771222893,-0.002473089487061454
2022-07-18,17.12,1176.49,-0.02651452154343469,-0.0023432138205826303
2022-07-19,16.78,1178.33,-0.020059669674535884,0.0015627524604597428
2022-07-20,16.93,1194.14,0.008899495105983767,0.013328079206034973
2022-07-21,17.2,1198.47,0.01582218767436345,0.003619482261756551
2022-07-22,16.82,1194.76,-0.022340729274605266,-0.0031004148969271863
2022-07-25,16.59,1188.5,-0.013768550342448897,-0.005253320574863907
2022-07-26,16.4,1185.07,-0.0115187693722005,-0.0028901632457252213
2022-07-27,16.1,1191.04,-0.018462062839735217,0.005025030459307807
2022-07-28,16.21,1208.12,0.0068090637571674465,0.014238557295605971
2022-07-29,16.29,1206.33,0.0049230868663688344,-0.0014827396118746333
2022-08-01,17.27,1231.35,0.058419469544633534,0.02052843576482227
2022-08-02,17.35,1241.62,0.004621614234281025,0.008305850084255788
2022-08-03,17.99,1249.76,0.0362235415695733,0.006534554315346625
2022-08-04,17.92,1254.15,-0.003898640415657086,0.003506519402189432
2022-08-05,17.65,1252.74,-0.015181624167478766,-0.0011248998948375191
2022-08-08,17.88,1256.75,0.012946986366062296,0.00319587120334541
2022-08-09,18.26,1258.85,0.021030105421454424,0.0016695821973392077
2022-08-10,18.03,1256.5,-0.012675837951596563,-0.0018685277863769749
2022-08-11,17.73,1252.07,-0.016778917129109366,-0.0035318963434082095
2022-08-12,18.14,1262.33,0.022861324600873957,0.008161037977338002
2022-08-15,18.18,1274.2,0.0022026440623420965,0.009359311064811427
2022-08-16,18.6,1274.69,0.02283949196982295,0.0003844810925824173
2022-08-17,18.41,1275.28,-0.01026758547416911,0.00046275055042091425
2022-08-18,18.29,1273.66,-0.006539532842212248,-0.0012711167921759861
2022-08-19,17.99,1269.18,-0.016538414440332643,-0.003523622906101206
2022-08-22,17.69,1260.43,-0.016816539790747653,-0.006918090059627331
2022-08-23,17.92,1270.81,0.012917899375090459,0.008201559855774084
2022-08-24,17.8,1277.16,-0.006718950248744981,0.004984370417692645
2022-08-25,18.07,1288.88,0.015054647306097686,0.009134761341778054
2022-08-26,17.8,1282.57,-0.015054647306097627,-0.0049077467306034624
2022-08-29,17.42,1270.8,-0.02157948587368262,-0.009219254056766664
2022-08-30,17.46,1279.39,0.0022935789870993646,0.006736778426303008
2022-08-31,17.42,1280.51,-0.002293578987099401,0.0008750342368560145
2022-09-05,18.11,1277.35,0.03884530047096523,-0.0024708167043018996
2022-09-06,17.84,1277.4,-0.015021144743458633,3.9142773270620406e-05
2022-09-07,17.42,1243.17,-0.023824155727506482,-0.027162193079400977
2022-09-08,17.5,1234.6,0.004581909505111544,-0.0069175380882924966
2022-09-09,18.03,1248.78,0.029836156285757497,0.011420043738419698
2022-09-12,18.03,1249.62,0.0,0.0006724303807647321
2022-09-13,17.95,1248.4,-0.00444692228093813,-0.0009767736823553257
2022-09-14,17.95,1240.77,0.0,-0.006130576776296617
2022-09-15,17.88,1245.66,-0.003907345188919782,0.003933355296185023
2022-09-16,17.42,1234.03,-0.026063798321011175,-0.009380273563547526
2022-09-19,17.16,1205.43,-0.015037877364540559,-0.023448886609740694
2022-09-20,17.42,1218.93,0.015037877364540502,0.011137074971089553
2022-09-21,17.35,1210.55,-0.004026465031488516,-0.0068986229434729865
2022-09-22,17.42,1214.7,0.0040264650314886085,0.003422330935383977
2022-09-23,17.2,1203.28,-0.012709587604949467,-0.00944597135926737
2022-09-26,16.97,1174.35,-0.013462304573272412,-0.02433635832492504
2022-09-27,16.97,1166.54,0.0,-0.006672700535513118
2022-09-28,16.51,1143.62,-0.027480821314098198,-0.019843432558898477
2022-09-29,16.4,1126.07,-0.006684923101884096,-0.015464975197571356
2022-09-30,16.06,1132.11,-0.020949626311537142,0.005349453456950302
2022-10-03,14.96,1086.44,-0.07095173597228424,-0.041176852209113934
2022-10-04,14.28,1078.14,-0.04652001563489293,-0.007668961811468859
2022-10-05,14.55,1104.26,0.018731036706063346,0.02393809318952159
2022-10-06,13.64,1074.52,-0.06458434120218548,-0.027301377138083935
2022-10-07,13.33,1035.91,-0.022989518224698833,-0.03659378275894115
2022-10-10,13.9,1042.48,0.04187170594602888,0.006322222377736505
2022-10-11,13.26,1006.2,-0.04713685537892972,-0.035421630779432306
2022-10-12,14.17,1034.81,0.06637506894487259,0.02803697591109357
2022-10-13,14.77,1050.99,0.041471042840699364,0.015514742115514745
2022-10-14,14.73,1061.85,-0.002711866068749511,0.01028009280448136
2022-10-17,14.58,1051.58,-0.010235503894026863,-0.00971887485170393
2022-10-18,14.28,1063.66,-0.02079076966907378,0.011421995926185296
2022-10-19,13.94,1060.07,-0.02409755157906053,-0.0033808473012228116
2022-10-20,13.71,1058.45,-0.016636911758154672,-0.0015293698579774198
2022-10-21,12.8,1019.82,-0.0686803226486515,-0.03717943268627399
2022-10-24,12.42,986.15,-0.030137094420238868,-0.033572947267802744
2022-10-25,12.95,997.7,0.04178771164021402,0.011644157069949188
2022-10-26,12.8,993.36,-0.011650617219975139,-0.004359493810874788
2022-10-27,13.18,1028.01,0.02925535814878955,0.034287037485669906
2022-10-28,12.73,1027.36,-0.03473911650504597,-0.000632489548518375
2022-10-31,11.86,1027.94,-0.07079001899973589,0.0005643945072703197
2022-11-01,11.36,1033.75,-0.04307298027657414,0.005636167784892596
2022-11-02,11.63,1023.19,0.023489553237567923,-0.010267769381386392
2022-11-03,11.51,1019.81,-0.010371743796781824,-0.0033088625392532125
2022-11-04,11.1,997.15,-0.03627111441550283,-0.022470404418030936
2022-11-07,10.38,975.19,-0.06706423058054575,-0.022268886191553337
2022-11-08,9.96,981.65,-0.04130380614123575,0.006602505537080759
2022-11-09,9.85,985.59,-0.01110561641250949,0.004005617279129104
2022-11-10,9.17,947.24,-0.07153416891562399,-0.03968795365606615
2022-11-11,9.32,954.53,0.016225342429126346,0.007666579772165383
2022-11-14,9.24,941.04,-0.008620743043907088,-0.014233426087800673
2022-11-15,9.47,911.9,0.024587021544394155,-0.03145531171256605
2022-11-16,10.11,942.9,0.06539612583439298,0.03342989753201175
2022-11-17,10.8,969.26,0.06602110109779398,0.02757266128179439
2022-11-18,11.44,969.33,0.057569851821477704,7.221743641557603e-05
2022-11-21,11.33,960.65,-0.009661910911736859,-0.008994972512131267
2022-11-22,11.21,952.12,-0.010647837955846388,-0.008919061409863668
2022-11-23,10.45,946.0,-0.0702042586732487,-0.006448508215968447
2022-11-24,10.87,947.71,0.03940472272229801,0.001805979231004184
2022-11-25,11.59,971.46,0.0641359562185424,0.02475154624383381
2022-11-28,12.39,1005.69,0.0667470382893907,0.034629057551224966
2022-11-29,13.18,1032.16,0.06181083343331008,0.0259798207059905
2022-11-30,13.94,1048.42,0.056061876258016605,0.01563057517164887
2022-12-01,13.79,1036.28,-0.010818713527167364,-0.011646891382312074
2022-12-02,14.73,1080.01,0.06594253866932862,0.041332922761389425
2022-12-05,15.15,1093.67,0.028114301480839255,0.012568712804954318
2022-12-06,14.09,1048.69,-0.07253520604478933,-0.041997246960240917
2022-12-07,13.83,1041.02,-0.018625180233922047,-0.007340764453086847
2022-12-08,14.32,1050.53,0.034817015855832675,0.009093796980608443
2022-12-09,14.55,1051.81,0.015933832085001886,0.001217690914088294
2022-12-12,14.09,1032.07,-0.03212566770691278,-0.018945995422422594
2022-12-13,14.39,1047.45,0.02106819498868765,0.014792144761595362
2022-12-14,14.55,1050.43,0.011057472718224997,0.002840965168950333
2022-12-15,14.66,1055.32,0.007531702841003887,0.004644434325143632
2022-12-16,15.45,1052.48,0.05248630688524904,-0.0026947544535557227
2022-12-19,15.15,1038.4,-0.019608471388376198,-0.01346821705086648
2022-12-20,14.39,1023.13,-0.05146701105610171,-0.014814510847974202
2022-12-21,14.32,1018.88,-0.004876359366776929,-0.004162571325942675
2022-12-22,14.32,1022.61,0.0,0.0036541978168953783
2022-12-23,13.9,1020.34,-0.029768321395853524,-0.002222277524366957
2022-12-26,12.95,985.21,-0.07079305199109946,-0.03503636765026258
2022-12-27,13.83,1004.57,0.0657443575311202,0.019460051819979257
2022-12-28,13.79,1015.66,-0.002896453871456495,0.010979058224624819
2022-12-29,13.64,1009.29,-0.010937039389894276,-0.0062915341239784955
2022-12-30,13.64,1007.09,0.0,-0.002182129234545081
2023-01-03,14.58,1043.9,0.066644074165196,0.03589871530999789
2023-01-04,14.7,1046.35,0.00819676720417849,0.0023442182724255915
2023-01-05,15.0,1055.82,0.02020270731751947,0.009009798505046535
2023-01-06,14.7,1051.44,-0.020202707317519466,-0.004157063017972281
2023-01-09,14.85,1054.21,0.010152371464018128,0.002631018068422908
2023-01-10,15.0,1053.35,0.010050335853501506,-0.0008161096696963657
2023-01-11,15.3,1055.76,0.01980262729617973,0.002285325136094723
2023-01-12,15.19,1056.39,-0.007215511790708377,0.000596548558277754
2023-01-13,15.11,1060.17,-0.005280540323033264,0.003571837338677847
2023-01-16,15.34,1066.68,0.015107019654461915,0.006121748436054156
2023-01-17,16.4,1088.29,0.06681753889104251,0.020056635975378816
2023-01-18,16.44,1098.28,0.0024360547978813426,0.00913766265068557
2023-01-19,16.02,1108.08,-0.025879447987820835,0.008883468199194876
2023-01-27,16.29,1117.1,0.016713480973740532,0.008107253709959392
2023-01-30,16.48,1102.57,0.011596101867371958,-0.013092223207845245
2023-01-31,16.74,1111.18,0.01565354058000356,0.007778695349085448
2023-02-01,15.98,1075.97,-0.04646312472320048,-0.03219993342588876
2023-02-02,16.14,1077.59,0.009962722503674068,0.0015044858797242163
2023-02-03,15.98,1077.15,-0.009962722503674125,-0.0004084019474419579
2023-02-06,16.02,1089.29,0.0025000013020844273,0.011207443614352311
2023-02-07,14.96,1065.84,-0.06845796909388191,-0.02176288718683224
2023-02-08,15.79,1072.22,0.05399685572121948,0.0059680448038480225
2023-02-09,15.61,1064.03,-0.011465093740210038,-0.007667679462978293
2023-02-10,15.53,1055.3,-0.005138097366745041,-0.008238499315781725
2023-02-13,15.3,1043.7,-0.014920808762205844,-0.011052994851038405
2023-02-14,15.61,1038.64,0.020058906128950844,-0.004859926774007952
2023-02-15,15.76,1048.2,0.00956334990239243,0.009162242316067855
2023-02-16,16.14,1058.29,0.023825578412069823,0.00957999057046206
2023-02-17,15.91,1059.31,-0.014352820492107267,0.0009633548157200339
2023-02-20,16.59,1086.69,0.04185226185265758,0.02551862610050503
2023-02-21,16.36,1082.23,-0.013960773027752147,-0.004112651721900918
2023-02-22,16.06,1054.28,-0.01850762265598544,-0.026165657662536517
2023-02-23,16.29,1053.66,0.014219714095338204,-0.0005882520544974433
2023-02-24,15.76,1039.56,-0.03307633818422061,-0.013472270725769167
2023-02-27,15.23,1021.25,-0.03420791752266257,-0.0177701795158365
2023-02-28,15.15,1024.68,-0.005266634951692346,0.003353001533302572
2023-03-01,15.83,1040.55,0.0439063419375426,0.01536905079190489
2023-03-02,15.61,1037.61,-0.013995139365580073,-0.0028294279183384004
2023-03-03,15.42,1024.77,-0.012246366392157235,-0.012451794431732966
2023-03-06,15.45,1027.18,0.0019436352085710307,0.0023489861918128785
2023-03-07,15.98,1037.84,0.033728936994374285,0.010324446921595315
2023-03-08,16.06,1049.18,0.004993768180486974,0.010867276405691888
2023-03-09,16.06,1055.95,0.0,0.006431928991934555
2023-03-10,16.14,1053.0,0.004968954323187144,-0.002797602526407907
2023-03-13,15.98,1052.8,-0.009962722503674125,-0.00018995156292279532
2023-03-14,15.38,1040.13,-0.038269976260630674,-0.012107576247483298
2023-03-15,16.14,1062.19,0.04823269876430487,0.02098710919751753
2023-03-16,15.79,1047.4,-0.02192383457425207,-0.014021911675699595
2023-03-17,15.45,1045.14,-0.021767824923796288,-0.0021600551279619567
2023-03-20,15.15,1023.1,-0.019608471388376198,-0.021313613832531133
2023-03-21,15.49,1032.43,0.022194122473399205,0.009078013041829956
2023-03-22,15.38,1040.54,-0.007126690351279342,0.007824562224272406
2023-03-23,15.45,1045.1,0.004541039266256421,0.004372765449461202
2023-03-24,15.45,1046.79,0.0,0.001615764086708806
2023-03-27,15.76,1052.25,0.01986608108597869,0.005202389963513292
2023-03-28,15.68,1054.29,-0.005089069507471293,0.001936825920913069
2023-03-29,15.76,1056.33,0.005089069507471228,0.0019330818766589168
2023-03-30,15.76,1059.44,0.0,0.0029398301704571866
2023-03-31,15.76,1064.64,0.0,0.004896247211403106
2023-04-03,15.91,1079.28,0.009472757919962447,0.013657438300449659
2023-04-04,15.98,1078.45,0.0043900979884331824,-0.0007693270621785244
2023-04-05,16.29,1080.86,0.019213482275825113,0.0022321954704894987
2023-04-06,16.29,1070.91,0.0,-0.009248266235591083
2023-04-07,16.06,1069.71,-0.014219714095338223,-0.0011211706194489473
2023-04-10,15.68,1065.35,-0.023945693596353807,-0.004084200032457309
2023-04-11,15.76,1069.46,0.005089069507471228,0.003850464517151671
2023-04-12,15.72,1069.45,-0.0025412974286725325,-9.350557059487238e-06
2023-04-13,15.49,1064.3,-0.014739132572283258,-0.004827191564468868
2023-04-14,15.64,1052.89,0.009637080688387673,-0.010778541807504689
2023-04-17,15.79,1053.81,0.009545093150385561,0.0008734039573586909
2023-04-18,15.87,1055.02,0.005053706270766938,0.001147555879597569
2023-04-19,15.76,1048.98,-0.00695545010858463,-0.00574146063883771
2023-04-20,15.76,1049.25,0.0,0.0002573597760875899
2023-04-21,15.68,1042.91,-0.005089069507471293,-0.006060740485461903
2023-04-24,15.64,1041.36,-0.0025542798050967423,-0.001487331570033521
2023-04-25,15.95,1034.85,0.019627094113688372,-0.006271062497977504
2023-04-26,16.67,1040.8,0.04415186753184924,0.005733159538068141
2023-04-27,16.44,1039.63,-0.013893307134668844,-0.0011247675945330968
2023-04-28,16.4,1049.12,-0.0024360547978813383,0.00908683691154691
2023-05-04,16.14,1040.61,-0.0159806719883499,-0.008144637864803739
2023-05-05,16.25,1040.31,0.006792245933943646,-0.00028833400811020045
2023-05-08,16.36,1053.44,0.006746422398854375,0.012542253966200321
2023-05-09,16.51,1053.77,0.009126926757435838,0.00031321036128121715
2023-05-10,16.44,1058.26,-0.004248868304002836,0.004251839949467112
2023-05-11,16.48,1057.12,0.002430134853291669,-0.0010778206377684973
2023-05-12,16.93,1066.9,0.02693967166371816,0.009209017915840176
2023-05-15,16.74,1065.71,-0.011286131083714717,-0.0011160035107295782
2023-05-16,16.67,1065.91,-0.004190368298626463,0.00018765070752479776
2023-05-17,16.51,1060.44,-0.009644438830665958,-0.005144978076297401
2023-05-18,16.63,1068.31,0.0072420352727995355,0.0073940442565969475
2023-05-19,16.51,1067.07,-0.007242035272799471,-0.0011613859260438623
2023-05-22,16.59,1070.64,0.00483384627031632,0.003340025839652718
2023-05-23,16.44,1065.85,-0.009082714574319138,-0.004483997608915694
2023-05-24,16.14,1061.79,-0.01841672678623115,-0.0038164397434675306
2023-05-25,16.06,1064.63,-0.00496895432318729,0.0026711578038549045
2023-05-26,15.98,1063.76,-0.0049937681804869145,-0.0008175193911403609
2023-05-29,16.25,1074.98,0.01675496843761775,0.010492255189081413
2023-05-30,16.17,1078.05,-0.004935235186730899,0.002851796845029464
2023-05-31,16.06,1075.17,-0.006825965070400094,-0.002675064988652462
2023-06-01,16.21,1078.39,0.009296627228969156,0.002990399524106781
2023-06-02,16.36,1090.84,0.009210995427016151,0.01147885351477768
2023-06-05,16.4,1097.82,0.0024420036555515873,0.0063783535717364375
2023-06-06,16.48,1108.31,0.004866189651172906,0.009509937364126494
2023-06-07,17.12,1109.54,0.03809984623227038,0.0011091824299248381
2023-06-08,17.27,1101.32,0.008723521444991103,-0.007436054636636822
2023-06-09,17.35,1107.53,0.004621614234281025,0.005622850226589979
2023-06-12,17.39,1116.02,0.0023028219733235047,0.0076364743390939845
2023-06-13,17.73,1122.46,0.019362791719924815,0.005753920309973832
2023-06-14,17.5,1117.42,-0.013057239156648165,-0.004500248679337444
2023-06-15,17.54,1116.97,0.00228310601456855,-0.0004027945041682255
2023-06-16,17.76,1115.22,0.012464750619987192,-0.0015679672057793827
2023-06-19,17.69,1105.4,-0.003949229392330141,-0.00884443444915399
2023-06-20,17.92,1111.72,0.012917899375090459,0.0057011051436337825
2023-06-21,18.64,1118.46,0.039392401710660684,0.006044373566412923
2023-06-22,18.83,1125.3,0.010141533411615875,0.006096927646741998
2023-06-23,19.24,1129.38,0.02154010256849941,0.0036191428081903993
2023-06-26,19.09,1132.03,-0.007826807499904087,0.0023436716146054432
2023-06-27,19.54,1134.33,0.023299008876980467,0.0020296870661285654
2023-06-28,20.15,1138.35,0.030740641778055338,0.0035376772731557276
2023-06-29,19.54,1125.39,-0.030740641778055283,-0.011450203287849481
2023-06-30,19.81,1120.18,0.013723214095822753,-0.004640255568484707
2023-07-03,19.85,1125.5,0.002017146422740062,0.0047379946850896245
2023-07-04,19.89,1132.0,0.002013085732681297,0.005758598416341376
2023-07-05,20.42,1134.62,0.02629771987063879,0.0023118133316375215
2023-07-06,20.45,1126.22,0.0014680697522911604,-0.007430900596913447
2023-07-07,20.79,1138.07,0.016489219381110858,0.010466952720223816
2023-07-10,20.98,1149.02,0.009097501098229535,0.009575559919572131
2023-07-11,20.68,1151.77,-0.014402553327922776,0.0023904844071415323
2023-07-12,20.45,1154.2,-0.011184167151417684,0.0021075737320762865
2023-07-13,20.49,1165.42,0.0019540797619975103,0.009674073774468415
2023-07-14,20.83,1168.4,0.016457293022072186,0.0025537544622513952
2023-07-17,20.68,1173.13,-0.007227205632652217,0.004040098938509405
2023-07-18,20.61,1174.09,-0.003390654737860711,0.000817988985717793
2023-07-19,20.76,1172.98,0.007251663395320427,-0.0009458602280759682
2023-07-20,21.36,1172.81,0.028491955794306027,-0.00014494051070020527
2023-07-21,21.51,1185.9,0.006997929187644637,0.011099401271712505
2023-07-24,21.4,1190.72,-0.005127021251832989,0.004056186187508077
2023-07-25,21.4,1195.9,0.0,0.004340873816504113
2023-07-26,21.51,1200.84,0.005127021251833055,0.004122271915603006
2023-07-27,21.51,1197.33,0.0,-0.0029272341046249514
2023-07-28,21.44,1207.67,-0.00325960707703747,0.008598805580945888
2023-07-31,21.36,1222.9,-0.0037383221106072153,0.012532203828638339
2023-08-01,20.83,1217.56,-0.025125758819113497,-0.004376231138695099
2023-08-02,20.83,1220.43,0.0,0.002354399587978682
2023-08-03,20.34,1210.95,-0.02380486465246671,-0.0077980801354735505
2023-08-04,20.72,1225.98,0.01851002677086842,0.012335348640257392
2023-08-07,20.87,1241.42,0.007213303697827194,0.012515361542979622
2023-08-08,20.61,1242.23,-0.012536326186741767,0.0006522658415781957
2023-08-09,21.06,1233.99,0.02159911180346172,-0.006655329829166482
2023-08-10,20.72,1220.61,-0.016276089314547163,-0.010902087935829769
2023-08-11,20.98,1232.21,0.012470185576868947,0.009458571344241148
2023-08-14,21.33,1236.84,0.016544929515107932,0.0037504347235074306
2023-08-15,21.17,1234.05,-0.00752944733648527,-0.00225829655365264
2023-08-16,21.17,1243.26,0.0,0.0074355187139972904
2023-08-17,21.29,1233.48,0.005652393758614238,-0.007897519184215275
2023-08-18,20.08,1177.99,-0.0585131840818597,-0.04602984660167669
2023-08-21,19.85,1179.76,-0.011520287690328904,0.001501431731531257
2023-08-22,19.81,1180.49,-0.0020171464227399655,0.0006185785601332626
2023-08-23,19.43,1172.56,-0.01936859732111079,-0.006740213783773466
2023-08-24,19.92,1189.39,0.024905988767103558,0.01425117791763329
2023-08-25,19.66,1183.37,-0.013138137437431734,-0.005074270399887418
2023-08-28,20.34,1201.72,0.03400327590139335,0.015387563630925569
2023-08-29,20.45,1204.43,0.005393491868396733,0.002252562097862977
2023-08-30,20.61,1213.16,0.007793512413556859,0.007222099649186399
2023-08-31,20.91,1224.05,0.014451118538174506,0.008936507296382816
2023-09-05,21.06,1234.98,0.007147993265287151,0.008889742687815418
2023-09-06,21.97,1245.5,0.04230237969068937,0.00848228010327104
2023-09-07,21.7,1243.14,-0.012365625850104976,-0.0018966188017888153
2023-09-08,21.78,1241.48,0.003679856958400618,-0.0013362206268904247
2023-09-11,21.21,1223.63,-0.02651934892822332,-0.014482365481084232
2023-09-12,21.78,1245.44,0.026519348928223264,0.017667030325059268
2023-09-13,21.51,1238.39,-0.012474174225175688,-0.005676732250071096
2023-09-14,21.06,1223.81,-0.02114243657380935,-0.011843205602589004
2023-09-15,20.91,1227.36,-0.0071479932652871725,0.0028965779461152174
2023-09-18,20.91,1211.81,0.0,-0.012750411547317096
2023-09-19,21.33,1211.5,0.019887019042716933,-0.00025584840708865335
2023-09-20,21.51,1226.11,0.0084034107963796,0.011987294890104704
2023-09-21,21.51,1212.74,0.0,-0.0109642937778869
2023-09-22,20.68,1193.05,-0.039350893639410384,-0.016369209000764485
2023-09-25,19.7,1153.2,-0.048548413896285565,-0.03397236660378674
2023-09-26,19.85,1137.96,0.007585371389256784,-0.013303501080610793
2023-09-27,20.08,1153.85,0.011520287690328816,0.013866991266951687
2023-09-28,20.15,1152.43,0.0034799935691636496,-0.001231420451497758
2023-09-29,19.92,1154.15,-0.011480036236239654,0.001491385790916961
2023-10-02,19.85,1155.25,-0.0035202450232527994,0.0009526284603684221
2023-10-03,18.79,1118.1,-0.05487919370782555,-0.03268595459705343
2023-10-04,19.13,1128.67,0.01793297002678753,0.009409132204558596
2023-10-05,18.86,1113.89,-0.014214506246850063,-0.013181555013593431
2023-10-06,18.9,1128.54,0.002118644860285155,0.013066368566480614
2023-10-09,19.32,1137.36,0.021978906718775382,0.0077850254166744095
2023-10-10,19.7,1143.69,0.01947780695957094,0.005550089869872869
2023-10-11,19.85,1150.81,0.007585371389256784,0.006206165049552829
2023-10-12,19.54,1151.61,-0.01574036051856285,0.0006949210241348172
2023-10-13,19.51,1154.73,-0.0015364919796166763,0.002705587123539656
2023-10-16,18.94,1141.42,-0.029651066877087687,-0.011593449104464618
2023-10-17,18.79,1121.65,-0.007951274332558315,-0.017472285830763573
2023-10-18,18.18,1103.4,-0.03300272467604113,-0.016404493620983965
2023-10-19,17.95,1087.85,-0.012731973815044957,-0.014193050574119079
2023-10-20,18.45,1108.03,0.027474255552248337,0.01838039248874879
2023-10-23,18.18,1093.53,-0.014742281737203431,-0.013172668170216522
2023-10-24,18.18,1105.9,0.0,0.011248487498570717
2023-10-25,18.22,1101.66,0.00219780308247944,-0.0038413499191637082
2023-10-26,17.27,1055.45,-0.05354899967322498,-0.04285091691007114
