time,close_hpg,close_vni,R_hpg,R_vni
2023-10-27,17.69,1060.62,0.02402861601310671,0.00488642652376712
2023-10-30,17.42,1042.4,-0.01538053674733713,-0.017327895965211164
2023-10-31,17.42,1028.19,0.0,-0.013725771970819364
2023-11-01,18.14,1039.66,0.040500473262633674,0.011093761767680132
2023-11-02,19.13,1075.47,0.05313833876517081,0.03386403870845401
2023-11-03,19.01,1076.78,-0.006292626951823574,0.0012173308507593536
2023-11-06,19.51,1089.66,0.02596199813468208,0.01189061479175239
2023-11-07,19.54,1080.29,0.0015364919796167235,-0.008636197366323449
2023-11-08,20.42,1113.43,0.04405116612188294,0.03021581728861407
2023-11-09,20.23,1113.89,-0.009348161556865502,0.0004130524635349089
2023-11-10,20.08,1101.68,-0.007442356356125749,-0.011022105925417039
2023-11-13,20.61,1100.07,0.0260521000788393,-0.0014624732934797652
2023-11-14,20.45,1109.73,-0.007793512413556867,0.008742928349309871
2023-11-15,20.45,1122.5,0.0,0.011441598141708758
2023-11-16,20.61,1125.53,0.007793512413556859,0.002695695195224218
2023-11-17,20.08,1101.19,-0.026052100078839305,-0.021862622586956412
2023-11-20,20.19,1103.66,0.005463137501217787,0.0022405161650591865
2023-11-21,20.49,1110.46,0.014749529926062207,0.0061424144851209605
2023-11-22,20.61,1113.82,0.005839432651559387,0.0030212046646548706
2023-11-23,19.58,1088.49,-0.05126775780000336,-0.023004133861634794
2023-11-24,20.0,1095.61,0.0212236364516268,0.006519871088157042
2023-11-27,19.92,1088.06,-0.004008021397538711,-0.006914991811866035
2023-11-28,20.23,1095.43,0.015442399023201894,0.006750686276225651
2023-11-29,20.45,1102.8,0.010816231309156694,0.0067054199192477315
2023-11-30,20.11,1094.13,-0.016765678704250015,-0.00789287324571957
2023-12-01,20.38,1102.16,0.013336824010018027,0.0073123638324216035
2023-12-04,20.83,1120.49,0.02184022747830187,0.01649419887757572
2023-12-05,20.64,1115.97,-0.009163314659518562,-0.004042107754413259
2023-12-06,20.91,1126.43,0.012996572827180137,0.00932935771233317
2023-12-07,20.91,1121.49,0.0,-0.0043951812808437265
2023-12-08,20.98,1124.44,0.003342089527608973,0.0026269756372601528
2023-12-11,20.83,1125.5,-0.007175347695270567,0.00094224741853112
2023-12-12,21.17,1127.63,0.016190829873893278,0.001890703718400668
2023-12-13,20.72,1114.2,-0.021485667755491582,-0.011981426478472484
2023-12-14,20.49,1110.13,-0.01116245514047393,-0.0036595330208922003
2023-12-15,20.3,1102.3,-0.009316076203066655,-0.00707821959655312
2023-12-18,20.15,1091.88,-0.007416597655049819,-0.009497924812669941
2023-12-19,20.61,1096.3,0.0225721065096758,0.004039892523894466
2023-12-20,20.61,1100.76,0.0,0.0040599766290701994
2023-12-21,20.61,1102.43,0.0,0.001515983932238097
2023-12-22,20.49,1103.06,-0.005839432651559328,0.0005713016310526359
2023-12-25,20.79,1117.66,0.014535139619113223,0.013149078099839048
2023-12-26,21.06,1122.25,0.012903404835907782,0.004098384689347155
2023-12-27,21.02,1121.99,-0.0019011412570243075,-0.0002317042750892946
2023-12-28,21.17,1128.93,0.007110719697968875,0.006166387069041314
2023-12-29,21.17,1129.93,0.0,0.0008854024289493211
2024-01-02,20.79,1131.72,-0.0181129832768524,0.001582915458850962
2024-01-03,21.06,1144.17,0.012903404835907782,0.010940883954456719
2024-01-04,21.02,1150.72,-0.0019011412570243075,0.005708350104895462
2024-01-05,21.06,1154.68,0.0019011412570243728,0.0034354158885108043
2024-01-08,21.1,1160.19,0.0018975337761914111,0.004760535499575911
2024-01-09,20.98,1158.59,-0.0057034375138697545,-0.0013800362724652006
2024-01-10,20.72,1161.54,-0.012470185576868917,0.0025429623251454433
2024-01-11,20.83,1162.22,0.0052948378815983336,0.0005852583910644404
2024-01-12,20.57,1154.7,-0.01256055160801471,-0.0064913992771673265
2024-01-15,20.53,1154.12,-0.0019464726340235644,-0.0005024211607667616
2024-01-16,21.06,1163.12,0.025488275674987123,0.00776790082612664
2024-01-17,20.95,1162.53,-0.005236860337682712,-0.0005073850430265768
2024-01-18,20.95,1169.06,0.0,0.005601342494384376
2024-01-19,21.06,1181.5,0.005236860337682571,0.01058481055243475
2024-01-22,21.44,1182.86,0.017882829496771974,0.0011504171530495357
2024-01-23,21.48,1177.5,0.0018639334380627327,-0.004541687889439131
2024-01-24,21.4,1172.97,-0.003731347612858247,-0.0038545530117249874
2024-01-25,21.4,1170.37,0.0,-0.002219055763919793
2024-01-26,21.48,1175.67,0.003731347612858184,0.004518259719763211
2024-01-29,21.21,1175.69,-0.01264950106407286,1.7011431682565616e-05
2024-01-30,21.21,1179.65,0.0,0.003362575026348476
2024-01-31,21.02,1164.31,-0.008998403127786025,-0.013089147434965524
2024-02-01,21.1,1173.02,0.0037986750332157384,0.007452982948744184
2024-02-02,21.14,1172.55,0.0018939399600707832,-0.0004007554720518902
2024-02-05,21.21,1186.06,0.0033057881344994103,0.011456025162803956
2024-02-06,21.25,1188.48,0.0018841267938347478,0.002038290227033311
2024-02-07,21.33,1198.53,0.0037576371128333155,0.008420626125986524
2024-02-15,21.74,1202.5,0.019039349209804293,0.0033069171296432574
2024-02-16,21.67,1209.7,-0.003225066144795566,0.005969671985886261
2024-02-19,22.12,1224.97,0.02055336110586634,0.012543958917226572
2024-02-20,22.12,1230.06,0.0,0.0041465947815096885
2024-02-21,21.82,1230.04,-0.013655196249209267,-1.6259501646571377e-05
2024-02-22,21.63,1227.31,-0.008745740439957385,-0.002221906625541886
2024-02-23,21.51,1212.0,-0.0055632966853286035,-0.012552894908090513
2024-02-26,21.82,1224.17,0.014309037125286025,0.009991175687731895
2024-02-27,22.99,1237.46,0.05223235837016542,0.010797828371123658
2024-02-28,23.18,1254.55,0.008230499136515444,0.013716050840652328
2024-02-29,23.48,1252.73,0.012859157048290179,-0.0014517726936435216
2024-03-01,23.37,1258.28,-0.004695846409129032,0.004420539175699456
2024-03-04,23.33,1261.41,-0.0017130625174280895,0.002484433886685065
2024-03-05,23.6,1269.98,0.011506625998225809,0.006771009399630745
2024-03-06,23.33,1262.73,-0.011506625998225911,-0.005725108522239091
2024-03-07,23.48,1268.46,0.006408908926557088,0.004527522460195595
2024-03-08,22.95,1247.35,-0.02283105845334164,-0.016782265319850248
2024-03-11,22.65,1235.49,-0.013158084577511199,-0.009553648408450272
2024-03-12,22.88,1245.0,0.010103314582554219,0.0076678773920125865
2024-03-13,23.33,1270.51,0.019476919521741364,0.020282864747397204
2024-03-14,22.99,1264.26,-0.014680747258248448,-0.0049314238894339665
2024-03-15,22.8,1263.78,-0.008298802814694955,-0.0003797408314489411
2024-03-18,22.42,1243.56,-0.016807118316381174,-0.016128995941195844
2024-03-19,22.58,1242.46,0.0071111410775019715,-0.0008849486905070593
2024-03-20,22.73,1260.08,0.006621079142935956,0.014081925699860654
2024-03-21,22.92,1276.42,0.008324253982087098,0.012884073357107258
2024-03-22,23.14,1281.8,0.00955282991899172,0.004206055719539143
2024-03-25,22.88,1267.86,-0.011299555253933394,-0.010934900263235674
2024-03-26,23.14,1282.21,0.011299555253933466,0.011254711811158315
2024-03-27,23.18,1283.09,0.0017271161460751556,0.0006860796277381128
2024-03-28,23.14,1290.18,-0.0017271161460750777,0.005510512259565235
2024-03-29,22.92,1284.09,-0.009552829918991706,-0.004731447253933621
2024-04-01,22.8,1281.52,-0.00524935588614379,-0.0020034228581906864
2024-04-02,23.03,1287.04,0.010037177872198719,0.004298134751004542
2024-04-03,22.69,1271.47,-0.014873415040843496,-0.012171296740507456
2024-04-04,22.42,1268.25,-0.01197088114773645,-0.0025357139569257064
2024-04-05,22.31,1255.11,-0.004918409199572865,-0.010414779319509137
2024-04-08,22.42,1250.35,0.00491840919957292,-0.00379970602362761
2024-04-09,22.65,1262.82,0.01020643428502901,0.009923803275472877
2024-04-10,22.46,1258.56,-0.008423902618745859,-0.00337910513569082
2024-04-11,22.65,1258.2,0.008423902618745779,-0.00028608210751534965
2024-04-12,22.69,1276.6,0.0017644468627074747,0.014518165686027658
2024-04-15,21.59,1216.61,-0.04969405426503448,-0.04813199134066012
2024-04-16,21.48,1215.68,-0.005107974886052005,-0.0007647114820359663
2024-04-17,21.21,1193.01,-0.01264950106407286,-0.01882406570680224
2024-04-19,21.06,1174.85,-0.0070972618707617705,-0.015339045437844383
2024-04-22,21.21,1190.22,0.007097261870761685,0.012997684113458061
2024-04-23,20.91,1177.4,-0.014245255136048917,-0.010829546373911196
2024-04-24,21.82,1205.61,0.0425994669643825,0.023677045308807276
2024-04-25,21.63,1204.97,-0.008745740439957385,-0.0005309925536902801
2024-04-26,21.51,1209.52,-0.0055632966853286035,0.0037689163226677204
2024-05-02,21.48,1216.36,-0.0013956736389748026,0.00563920567081261
2024-05-03,21.7,1221.03,0.010189990905749945,0.003831972490678212
2024-05-06,22.2,1241.58,0.022780028331819906,0.016689997218355825
2024-05-07,22.84,1248.63,0.028421095909575637,0.005662188197349258
2024-05-08,23.26,1250.46,0.018221762302708958,0.0014645333518127353
2024-05-09,23.07,1248.64,-0.008202074904856126,-0.0014565246062624361
2024-05-10,23.07,1244.7,0.0,-0.0031604219877597924
2024-05-13,22.88,1240.18,-0.008269905674065157,-0.003638006652407349
2024-05-14,22.88,1243.28,0.0,0.0024965182528318202
2024-05-15,23.64,1254.39,0.03267702602630042,0.008896350018235511
2024-05-16,23.94,1268.78,0.012610507591929733,0.011406410205156365
2024-05-17,23.94,1273.11,0.0,0.0034069170485126784
2024-05-20,24.24,1277.58,0.012453461071286557,0.0035049375471011275
2024-05-21,24.13,1277.14,-0.0045482815641732675,-0.0003444604530833133
2024-05-22,23.71,1266.91,-0.0175589795596262,-0.00804233811360675
2024-05-23,24.58,1281.03,0.03603620406057447,0.011083576966583809
2024-05-24,24.08,1261.93,-0.020551483697268426,-0.015022146775362689
2024-05-27,24.08,1267.68,0.0,0.004546163166038504
2024-05-28,24.29,1281.73,0.008683122573460857,0.01102226965827804
2024-05-29,23.83,1272.64,-0.019119451903430357,-0.007117244855883859
2024-05-30,23.54,1266.32,-0.012244189278520017,-0.004978426641842972
2024-05-31,23.83,1261.72,0.012244189278519982,-0.0036391869406681814
2024-06-03,24.17,1280.0,0.014166903604740936,0.014384208476848112
2024-06-04,24.42,1283.52,0.010290273967166934,0.0027462256680252286
2024-06-05,24.37,1284.35,-0.0020496010454437536,0.0006464501932764479
2024-06-06,24.42,1283.56,0.00204960104544379,-0.0006152863806932581
2024-06-07,24.42,1287.58,0.0,0.0031270201355934244
2024-06-10,24.42,1290.67,0.0,0.002396975839786304
2024-06-11,24.25,1284.41,-0.006985851299066448,-0.004861994448070186
2024-06-12,24.67,1300.19,0.017171313157773243,0.012210938694768327
2024-06-13,24.58,1301.51,-0.0036548264033766866,0.0010147212309353983
2024-06-14,24.25,1279.91,-0.013516486754396503,-0.01673536590566142
2024-06-17,24.54,1274.77,0.011887821899273045,-0.004023992778581542
2024-06-18,24.5,1279.5,-0.0016313217320840852,0.0037036064368019105
2024-06-19,24.46,1279.79,-0.0016339872916550239,0.00022662535409508568
2024-06-20,24.46,1282.3,0.0,0.0019593385111313045
2024-06-21,24.21,1282.02,-0.010273359309059201,-0.00021838148211828005
2024-06-24,23.92,1254.12,-0.012050841867536122,-0.022002827588539317
2024-06-25,23.92,1256.56,0.0,0.001943697140364327
2024-06-26,24.08,1261.24,0.006666691358189077,0.0037175354593899216
2024-06-27,24.04,1259.09,-0.001662510773613414,-0.0017061261989741554
2024-06-28,23.58,1245.32,-0.019320214557781944,-0.010996712810001221
2024-07-01,23.62,1254.56,0.0016949156599915041,0.007392388497420311
2024-07-02,23.92,1269.79,0.012621118313214792,0.012066618966782005
2024-07-03,23.96,1276.85,0.0016708441648175007,0.005544574880404657
2024-07-04,23.92,1279.89,-0.0016708441648176058,0.0023780293910261132
2024-07-05,23.87,1283.04,-0.0020924887316922866,0.0024581253378942324
2024-07-08,24.0,1283.56,0.0054313899972069195,0.00040520533555273605
2024-07-09,24.17,1293.71,0.007058364367446021,0.007876592267044298
2024-07-10,24.12,1285.94,-0.002070822856406964,-0.00602409125079032
2024-07-11,24.04,1283.8,-0.0033222621919779594,-0.0016655385328476894
2024-07-12,23.75,1280.75,-0.012136579186356604,-0.0023785860583660965
2024-07-15,23.71,1279.82,-0.0016856304033360467,-0.0007264007942712075
2024-07-16,23.71,1281.18,0.0,0.0010620852228371805
2024-07-17,23.5,1268.66,-0.008896478927200906,-0.009820302934445382
2024-07-18,23.67,1274.44,0.007208002375779398,0.004545641109358068
2024-07-19,23.5,1264.78,-0.007208002375779413,-0.00760867242927472
2024-07-22,23.37,1254.64,-0.005547272599346597,-0.008049515167346113
2024-07-23,23.17,1231.81,-0.008594810106481708,-0.018364046405172203
2024-07-24,23.08,1238.47,-0.0038918968043861204,0.005392114364817119
2024-07-25,22.79,1233.19,-0.012644598382305928,-0.00427243879145199
2024-07-26,22.87,1242.11,0.003504164777097051,0.007207238404949167
2024-07-29,23.25,1246.6,0.016479123998675432,0.0036082989754389057
2024-07-30,23.25,1245.06,0.0,-0.0012361238660921468
2024-07-31,22.67,1251.51,-0.025262667513927653,0.005167100742753986
2024-08-01,22.25,1226.96,-0.018700455907188468,-0.019811256908887496
2024-08-02,22.71,1236.6,0.020463347505217947,0.00782611278194394
2024-08-05,21.62,1188.07,-0.04918654390640482,-0.040035536378821374
2024-08-06,21.92,1210.28,0.013780649868752543,0.01852159603381973
2024-08-07,21.71,1215.88,-0.009626478189614403,0.004616356666512275
2024-08-08,21.33,1208.32,-0.017658451406941365,-0.006237129368952555
2024-08-09,21.71,1223.64,0.017658451406941326,0.012599058087108187
2024-08-12,21.54,1230.28,-0.007861312161958015,0.005411762572179802
2024-08-13,21.17,1230.42,-0.017326586581468642,0.00011378875941899447
2024-08-14,21.21,1230.36,0.0018876834298171916,-4.876502573333678e-05
2024-08-15,21.0,1223.56,-0.009950330853168092,-0.005542167149301726
2024-08-16,21.33,1252.23,0.015592094759836061,0.023161319537739197
2024-08-19,21.54,1261.62,0.00979713924498326,0.007470647549960541
2024-08-20,21.5,1272.55,-0.0018587365946253266,0.008626151975185544
2024-08-21,21.79,1284.05,0.013398213822911365,0.008996383918118266
2024-08-22,21.46,1282.78,-0.01526041175397602,-0.0009895474991584495
2024-08-23,21.71,1285.32,0.011582246687648005,0.001978116761995283
2024-08-26,21.67,1280.02,-0.00184416834193279,-0.0041320117729447174
2024-08-27,21.46,1280.56,-0.009738078345715278,0.00042177944684833487
2024-08-28,21.42,1281.44,-0.001865672182949623,0.0006869633369301614
2024-08-29,21.33,1281.47,-0.004210532536343717,2.34108884052131e-05
2024-08-30,21.25,1283.87,-0.0037576371128332934,0.001871097554476947
2024-09-04,21.04,1275.8,-0.00993150750091682,-0.006305521210399527
2024-09-05,20.87,1268.21,-0.008112666780399647,-0.005966975381401426
2024-09-06,21.17,1273.96,0.014272364057664513,0.004523702038499299
2024-09-09,21.33,1267.73,0.007529447336485237,-0.004902259895335234
2024-09-10,20.96,1255.23,-0.01749867303041771,-0.009909076862795133
2024-09-11,21.12,1253.27,0.0076045993852192125,-0.0015626871826657574
2024-09-12,20.92,1256.35,-0.009514819641338507,0.002454556105208613
2024-09-13,20.83,1251.71,-0.004311383923841711,-0.003700075192523659
2024-09-16,20.71,1239.26,-0.005777579865387677,-0.009996189171903124
2024-09-17,21.04,1258.95,0.01580871246201626,0.015763612932007853
2024-09-18,20.92,1264.9,-0.005719748672786841,0.0047150274565499455
2024-09-19,21.04,1271.27,0.005719748672786909,0.005023333132224256
2024-09-20,21.37,1272.04,0.015562681461547122,0.000605510160795262
2024-09-23,21.42,1268.48,0.0023369956885465285,-0.002802577685001977
2024-09-24,21.54,1276.99,0.005586606708639776,0.006686412886801099
2024-09-25,21.83,1287.48,0.013373498833609967,0.00818107328834029
2024-09-26,21.71,1291.49,-0.005512186671651955,0.0031097711346911553
2024-09-27,21.71,1290.92,0.0,-0.0004414481118463615
2024-09-30,21.96,1287.94,0.011449632751129337,-0.0023110997311940077
2024-10-01,22.29,1292.2,0.014915530756447568,0.0033021493957590318
2024-10-02,21.92,1287.84,-0.016738685317962534,-0.0033797957786414327
2024-10-03,21.83,1278.1,-0.004114291517962441,-0.007591796207755055
2024-10-04,21.83,1270.6,0.0,-0.005885370305235871
2024-10-07,22.0,1269.93,0.00775728279646333,-0.0005274490090908634
2024-10-08,22.46,1271.98,0.020693495951981347,0.0016129606826734038
2024-10-09,22.92,1281.85,0.020273942536241724,0.007729605448831301
2024-10-10,22.71,1286.36,-0.009204535729071796,0.0035121774590472755
2024-10-11,22.75,1288.39,0.0017597892794923103,0.0015768524482975108
2024-10-14,22.54,1286.34,-0.009273636785329215,-0.001592400316296404
2024-10-15,22.62,1281.08,0.0035429620763441287,-0.004097504389164149
2024-10-16,22.58,1279.48,-0.0017699119664585806,-0.001249726784954984
2024-10-17,22.71,1286.52,0.00574079739595134,0.005487153284372991
2024-10-18,22.46,1285.46,-0.011069406807169955,-0.0008242677314871364
2024-10-21,22.29,1279.77,-0.007597801912519714,-0.004436256656731703
2024-10-22,22.21,1269.89,-0.0035955094914413626,-0.007750091739745312
2024-10-23,22.04,1270.9,-0.007683653621622418,0.0007950283598403028
2024-10-24,22.04,1257.41,0.0,-0.0106712610519671
2024-10-25,22.04,1252.72,0.0,-0.0037368625988702035
2024-10-28,22.29,1254.77,0.01127916311306378,0.001635101600989648
2024-10-29,22.54,1261.78,0.01115336121385283,0.005571133600429916
2024-10-30,22.5,1258.63,-0.0017761994012557819,-0.002499594621583504
2024-10-31,22.42,1264.48,-0.0035618915663605745,0.004637142639641829
2024-11-01,22.12,1254.89,-0.013471240989879825,-0.007613051134604667
2024-11-04,21.92,1244.71,-0.00908271457431925,-0.008145348282968376
2024-11-05,22.08,1245.76,0.007272759329079657,0.0008432143829986124
2024-11-06,22.46,1261.28,0.01706372790140269,0.012381292889507105
2024-11-07,22.46,1259.75,0.0,-0.0012137897508906522
2024-11-08,22.5,1252.56,0.0017793599000773578,-0.005723831557440059
2024-11-11,23.08,1250.32,0.025451132429524265,-0.0017899384693293727
2024-11-12,22.92,1244.82,-0.006956549793359827,-0.00440857740083501
2024-11-13,22.54,1246.04,-0.016718383234908638,0.0009795814277457856
2024-11-14,21.92,1231.89,-0.027892046531815314,-0.011420947167875959
2024-11-15,21.58,1218.57,-0.01563250224982632,-0.010871535296191033
2024-11-18,21.5,1217.12,-0.00371402469637137,-0.0011906278477907348
2024-11-19,21.21,1205.15,-0.013580166557026005,-0.009883371743592212
2024-11-20,21.33,1216.54,0.005641763906668094,0.009406723394208153
2024-11-21,21.54,1228.33,0.00979713924498326,0.009644759347831842
2024-11-22,21.75,1228.1,0.009702085806450668,-0.0001872636311005169
2024-11-25,21.92,1234.7,0.007785704545121804,0.005359765957359764
2024-11-26,21.96,1242.13,0.0018231545615149567,0.005999622329494406
2024-11-27,21.92,1241.97,-0.0018231545615150252,-0.00012881929086698354
2024-11-28,22.0,1242.11,0.0036429912785010087,0.00011271778698595457
2024-11-29,22.29,1250.46,0.013095694039461637,0.006699937201642893
2024-12-02,22.42,1251.21,0.005815270246236571,0.0005995994855195957
2024-12-03,22.5,1249.83,0.003561891566360528,-0.0011035410389657397
2024-12-04,22.25,1240.41,-0.011173300598125189,-0.0075655719382001375
2024-12-05,23.21,1267.53,0.04224121167409657,0.021628154714985536
2024-12-06,23.0,1270.14,-0.009089004357195974,0.0020570057732501104
2024-12-09,23.04,1273.84,0.0017376198985406563,0.0029088299506266724
2024-12-10,23.25,1272.07,0.009073296205674975,-0.0013904657157367483
2024-12-11,23.12,1268.86,-0.005607088229188508,-0.00252663529313225
2024-12-12,22.92,1267.35,-0.008688151957637927,-0.001190753272338045
2024-12-13,22.67,1262.57,-0.01096742732710114,-0.0037787801099414763
2024-12-16,22.5,1263.79,-0.007527155309063214,0.0009658165066219466
2024-12-17,22.5,1261.72,0.0,-0.001639273226829303
2024-12-18,22.79,1266.0,0.012806534047218501,0.0033864542673068864
2024-12-19,22.37,1254.67,-0.018601067755554597,-0.008989733922349722
2024-12-20,22.25,1257.5,-0.0053787668897891,0.002253033192122547
2024-12-23,22.5,1262.76,0.011173300598125255,0.004174178566826865
2024-12-24,22.25,1260.36,-0.011173300598125189,-0.0019024071180368514
2024-12-25,22.62,1274.04,0.016492462075725165,0.010795559390797762
2024-12-26,22.5,1272.87,-0.005319161477600045,-0.0009187604448542244
2024-12-27,22.37,1275.14,-0.005794533708336201,0.001781783117458189
2024-12-30,22.29,1272.02,-0.0035826281042608417,-0.0024497884391875
2024-12-31,22.21,1266.78,-0.0035955094914413626,-0.0041279403188518035
2025-01-02,22.5,1269.71,0.01297267130403827,0.0023102801928758117
2025-01-03,22.17,1254.59,-0.01477528558215429,-0.011979701957987537
2025-01-06,21.71,1246.35,-0.020967039738019683,-0.0065895461838348995
2025-01-07,21.71,1246.95,0.0,0.00048128986610676365
2025-01-08,21.87,1251.02,0.0073428507984759864,0.0032586489041419894
2025-01-09,21.67,1245.77,-0.009187019140408797,-0.004205405931117435
2025-01-10,21.29,1230.48,-0.017691336642879738,-0.012349475474676571
2025-01-13,21.58,1235.65,0.013529480924600514,0.004192810252420064
2025-01-14,21.54,1229.07,-0.0018552881017460925,-0.005339361576412889
2025-01-15,21.83,1236.18,0.013373498833609967,0.0057681936628605854
2025-01-16,21.92,1242.36,0.004114291517962325,0.004986817083599176
2025-01-17,22.08,1249.11,0.007272759329079657,0.005418501137945779
2025-01-20,22.04,1249.55,-0.0018132371241808313,0.00035218877682287054
2025-01-21,21.92,1246.09,-0.00545952220489887,-0.002772837602288454
2025-01-22,21.79,1242.53,-0.005948313123286431,-0.0028610253299857303
2025-01-23,22.21,1259.63,0.019091488949807712,0.013668403479519928
2025-01-24,22.12,1265.05,-0.004060461252201969,0.004293620044164451
2025-02-03,22.0,1253.03,-0.00543972329581821,-0.009547028924841258
2025-02-04,22.37,1264.68,0.01667832214372241,0.00925450758648638
2025-02-05,22.33,1269.61,-0.0017897096499718322,0.0038906409438684165
2025-02-06,22.33,1271.48,0.0,0.0014718096073495174
2025-02-07,22.21,1275.2,-0.005388427945730366,0.002921452750886857
2025-02-10,21.17,1263.26,-0.047957552759562275,-0.009407347805812961
2025-02-11,21.75,1268.45,0.0270286723879192,0.004100001398523579
2025-02-12,21.54,1266.91,-0.009702085806450591,-0.001214817768988988
2025-02-13,21.58,1270.35,0.0018552881017461409,0.00271158817604544
2025-02-14,21.75,1276.08,0.007846797704704681,0.0045004258284751025
2025-02-17,21.79,1272.72,0.0018373914218353965,-0.0026365363672084243
2025-02-18,22.12,1278.14,0.015031027697605689,0.004249553606637115
2025-02-19,22.08,1288.56,-0.0018099552452396416,0.008119419678802444
2025-02-20,22.12,1292.98,0.0018099552452396077,0.0034243159657054594
2025-02-21,22.04,1296.75,-0.0036231923694203952,0.0029115024833802267
2025-02-24,23.08,1304.56,0.046107457355185094,0.006004684921512197
2025-02-25,22.92,1303.16,-0.006956549793359827,-0.0010737350133493797
2025-02-26,23.12,1302.96,0.008688151957637823,-0.00015348487436704235
2025-02-27,23.71,1307.8,0.025198856273137366,0.0037077368618702146
2025-02-28,23.33,1305.36,-0.016156814043975606,-0.0018674713443605872
2025-03-03,23.37,1309.37,0.0017130625174281461,0.0030672407046448244
2025-03-04,23.21,1311.91,-0.006869928264420883,0.001937985102678713
2025-03-05,22.96,1304.71,-0.010829648834979971,-0.005503296750583484
2025-03-06,23.29,1318.22,0.014270512444883924,0.010301547868489257
2025-03-07,23.37,1326.05,0.0034290646545169687,0.0059222567175064526
